title,group,subgroup,author,format,publisher,pub_date,isbn,blurb,image_url
The Secret of Secrets: A Novel,Fiction,,Dan Brown,Hardcover,Doubleday,"September 9, 2025",978-0385546898,"The world’s most celebrated thriller writer and author of <em>The Da Vinci Code</em> returns with his most stunning novel yet—a propulsive, twisty, thought-provoking masterpiece that will entertain readers as only Dan Brown can do.",https://m.media-amazon.com/images/I/71KSpVjctXL._SL1500_.jpg
Alchemised,Fiction,,SenLinYu,Hardcover,Del Rey,"September 23, 2025",978-0593972700,"In this riveting dark fantasy debut, a woman with missing memories fights to survive a war-torn world of necromancy and alchemy—and the man tasked with unearthing the deepest secrets of her past.",https://m.media-amazon.com/images/I/91G2hnAVQgL._SL1500_.jpg
The Housemaid,Fiction,,Freida McFadden,Paperback,Grand Central Publishing,"August 22, 2023",978-1538742570,"An addictive psychological thriller with a jaw-dropping twist. Perfect for fans of Ruth Ware, Lisa Jewell, and <em>Verity</em>.",https://m.media-amazon.com/images/I/81AHTyq2wVL._SY342_.jpg
What We Can Know: A Novel,Fiction,,Ian McEwan,Hardcover,Knopf,"September 23, 2025",978-0593804728,"<em>What We Can Know</em> is a masterpiece, a fictional tour de force, a love story about both people and the words they leave behind, a literary detective story which reclaims the present from our sense of looming catastrophe and imagines a future world where all is not quite lost.",https://m.media-amazon.com/images/I/81tgZ7IXWcL._SL1500_.jpg
Regretting You,Fiction,,Colleen Hoover,Paperback,Montlake,"December 10, 2019",978-1542016421,"While struggling to rebuild everything that crashed around them, Morgan finds comfort in the last person she expects to, and Clara turns to the one boy she’s been forbidden to see. With each passing day, new secrets, resentment, and misunderstandings make mother and daughter fall further apart. So far apart, it might be impossible for them to ever fall back together.",https://m.media-amazon.com/images/I/91+NmjDsLOL._SL1500_.jpg
Fahrenheit 451,Fiction,,Ray Bradbury,Paperback,Simon & Schuster,"January 10, 2012",978-1451673319,"Nearly seventy years after its original publication, Ray Bradbury’s internationally acclaimed novel <em>Fahrenheit 451</em> stands as a classic of world literature set in a bleak, dystopian future. Today its message has grown more relevant than ever before.",https://m.media-amazon.com/images/I/61sKsbPb5GL._SL1500_.jpg
The Academy,Fiction,,Elin Hilderbrand and Shelby Cunningham,Hardcover,"Little, Brown and Company","September 16, 2025",978-0316567855,"As if high school wasn’t dramatic enough . . . As the year unfolds, bonds are forged and broken, secrets are shared and exposed, and the lives of Tiffin’s students and staff are changed forever. <em>The Academy</em> is Elin Hilderbrand’s fresh, buzzy take on boarding school life, and a thrilling new direction from one of America’s most satisfying and popular storytellers.",https://m.media-amazon.com/images/I/81wB2Wqu+WL._SL1500_.jpg
1984: 75th Anniversary,Fiction,,George Orwell,Paperback,Signet Classic,"January 1, 1961",978-0451524935,"A startling and haunting novel, <em>1984</em> creates an imaginary world that is completely convincing from start to finish. No one can deny the novel’s hold on the imaginations of whole generations, or the power of its admonitions—a power that seems to grow, not lessen, with the passage of time.",https://m.media-amazon.com/images/I/71wANojhEKL._SL1500_.jpg
The Housemaid's Secret,Fiction,,Freida McFadden,Paperback,Poisoned Pen Press,"October 1, 2024",978-1728296227,"This absolutely explosive and shockingly twisty sequel to international phenomenon and <em>New York Times</em>, <em>USA Today</em>, and <em>Wall Street Journal</em> bestseller <em>The Housemaid</em> will keep you racing through the pages late into the night. Anyone who loves <em>The Perfect Marriage</em> by Jeneva Rose, <em>The Woman in the Window</em>, and <em>Gone Girl</em> will be totally hooked!",https://m.media-amazon.com/images/I/71waptWklgL._SL1500_.jpg
Project Hail Mary,Fiction,,Andy Weir,Paperback,Ballantine Books,"October 4, 2022",978-0593135228,"An irresistible interstellar adventure as only Andy Weir could deliver, <em>Project Hail Mary is a tale of discovery, speculation, and survival to rival <em>The Martian</em>—while taking us to places it never dreamed of going.",https://m.media-amazon.com/images/I/81gYjHx8YmL._SL1500_.jpg
The Summer I Turned Pretty,Young Adult,,Jenny Han,Paperback,Simon & Schuster Books for Young Readers,"April 6, 2010",978-1416968290,"Belly measures her life in summers. Everything good, everything magical happens between the months of June and August. Winters are simply a time to count the weeks until the next summer. But one summer, one wonderful and terrible summer, the more everything changes, the more it all ends up just the way it should have been all along.",https://m.media-amazon.com/images/I/71j25Ib5FSL._SL1500_.jpg
The Outsiders,Young Adult,,S. E. Hinton,Paperback,Viking Books for Young Readers,"April 20, 2006",978-0142407332,<em>The Outsiders</em> is a dramatic and enduring work of fiction that laid the groundwork for the YA genre. S. E. Hinton’s classic story of a boy who finds himself on the outskirts of regular society remains as powerful today as it was the day it was first published.,https://m.media-amazon.com/images/I/71Bg39CmhoL._SL1500_.jpg
Lord of the Flies,Young Adult,,William Golding,Paperback,Penguin Books,"December 16, 2003",978-0399501487,"At the dawn of the next world war, a plane crashes on an uncharted island, stranding a group of schoolboys. At first, with no adult supervision, their freedom is something to celebrate. This far from civilization they can do anything they want. Anything. But as order collapses, as strange howls echo in the night, as terror begins its reign, the hope of adventure seems as far removed from reality as the hope of being rescued.",https://m.media-amazon.com/images/I/716MU3GOvJL._SL1200_.jpg
Sunrise on the Reaping (A Hunger Games Novel),Young Adult,,Suzanne Collins,Hardcover,Scholastic Press,"March 18, 2025",978-1546171461,"The phenomenal fifth book in the <em>Hunger Games</em> series! When you’ve been set up to lose everything you love, what is there left to fight for?",https://m.media-amazon.com/images/I/61o5Q8IIq4L._SL1500_.jpg
The Giver,Young Adult,,Lois Lowry,Paperback,Clarion Books,"July 1, 1993",978-0544336261,"Life in the community where Jonas lives is idyllic. Designated birthmothers produce newchildren, who are assigned to appropriate family units. Citizens are assigned their partners and their jobs. No one thinks to ask questions. Everyone obeys. Everyone is the same. Except Jonas.",https://m.media-amazon.com/images/I/81Yq5WKWfSL._SL1500_.jpg
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Children's,,Crystal Radke,Paperback,Callisto Kids,"August 27, 2019",978-1641526272,Help your little one build communication skills with the ultimate writing workbook for kids ages 3 to 5. More than 2 million copies sold!,https://m.media-amazon.com/images/I/71c+ReofeoL._SL1500_.jpg
The Leaf Thief,Children's,,Alice Hemming,Paperback,Sourcebooks Jabberwocky,"August 3, 2021",978-1728235202,"Perfect for fans of <em>Fletcher and the Falling Leaves</em>, <em>The Leaf Thief</em> is a funny picture book that teaches kids about autumn, adapting to change, and the seasons.",https://m.media-amazon.com/images/I/A18OnuYW2dL._SL1500_.jpg
I Love You to the Moon and Back,Children's,,Amelia Hepworth and Tim Warnes,Hardcover,Tiger Tales,"September 17, 2024",978-1664300545,"Show your child just how strong your love is every minute of the day with this sweet, gentle rhyme that's perfect for sharing. Now in a jacketed hardcover format!",https://m.media-amazon.com/images/I/81y8aCy-20L._SL1500_.jpg
The Very Hungry Caterpillar,Children's,,Eric Carle,Hardcover,World of Eric Carle,"March 23, 1994",978-0399226908,"Follow along as one of nature’s loveliest marvels eats his way through an amazing variety of foods as he prepares to grow into a beautiful butterfly! Children will love the strikingly bold, colorful pictures against a simple text in large, clear type.",https://m.media-amazon.com/images/I/81qsstEtrgL._SL1500_.jpg
"See You Later, Alligator",Children's,,Sally Hopgood,Hardcover,Sky Pony,"September 20, 2016",978-1510704848,"A departing tortoise has his bags packed and is almost ready to set out on an adventure, but he can’t leave until he says good-bye to each of his animal friends. The tortoise stops for every last timid mouse and bumblebee, shouting his rhyming good-byes, making you wonder if, perhaps, he’s stalling the start of his trip.",https://m.media-amazon.com/images/I/71Aj3RpT9rL._SL1400_.jpg
Forgotten Home Apothecary : 250 Powerful Remedies at Your Fingertips,Nonfiction,Lifestyle,Dr. Nicole Apelian,Paperback,Global Brother,"October 8, 2024",979-8988024095,"This is the only holistic medicine book out there where you’ll find the time-tested natural remedies our grandparents relied on, back when apothecaries hadn’t yet been replaced by pharmacies.",https://m.media-amazon.com/images/I/81+efMYN9wL._SL1500_.jpg
Mere Christianity,Nonfiction,Lifestyle,C.S. Lewis,Paperback,Harper San Francisco,"February 6, 2001",978-0060652920,"The book brings together Lewis’ legendary broadcast talks during World War II. Lewis discusses that everyone is curious about: right and wrong, human nature, morality, marriage, sins, forgiveness, faith, hope, generosity, and kindness.",https://m.media-amazon.com/images/I/61hGte+Zj2L._SL1500_.jpg
Good Things,Nonfiction,Lifestyle,Samin Nosrat,Hardcover,Random House,"September 16, 2025",978-1984857781,"From the bestselling author of <em>Salt, Fat, Acid, Heat</em>—and one of America’s most beloved chefs and teachers—125 meticulously tested, flavor-forward, soul-nourishing recipes that bring joy and a sense of communion.",https://m.media-amazon.com/images/I/71dEzLGENXL._SL1500_.jpg
What to Expect When You're Expecting: (Updated in 2024),Nonfiction,Lifestyle,Heidi Murkoff ,Paperback,Workman Publishing Company,"May 31, 2016",978-0761187486,"Your pregnancy explained and your pregnant body demystified, head (what to do about those headaches) to feet (why they’re so swollen), back (how to stop it from aching) to front (why you can’t tell a baby by mom’s bump). Filled with must-have information, practical advice, realistic insight, easy-to-use tips, and lots of reassurance, you’ll also find the very latest on prenatal screenings, which medications are safe, and the most current birthing options—from water birth to gentle c-sections.",https://m.media-amazon.com/images/I/91SvhlQthSL._SL1500_.jpg
I Don't Have Enough Faith to Be an Atheist,Nonfiction,Lifestyle,Norman L. Geisler and Frank Turek,Paperback,Corssway,"March 1, 2004",978-1433580758,"To some, the concept of having faith in a higher power or a set of religious beliefs is nonsensical. Indeed, many view religion in general, and Christianity in particular, as unfounded and unreasonable. Norman Geisler and Frank Turek argue, however, that Christianity is not only more reasonable than all other belief systems, but is indeed more rational than unbelief itself.",https://m.media-amazon.com/images/I/71u8eqOE5iL._SL1500_.jpg
The Let Them Theory: A Life-Changing Tool That Millions of People Can't Stop Talking About,Nonfiction,Self-Help & Advice,Mel Robbins and Sawyer Robbins,Hardcover,Hay House LLC,"December 24, 2024",978-1401971366,"Two simple words—Let Them—will set you free. Free from the opinions, drama, and judgments of others. Free from the exhausting cycle of trying to manage everything and everyone around you. <em>The Let Them Theory </em>puts the power to create a life you love back in your hands—and this book will show you exactly how to do it.",https://m.media-amazon.com/images/I/91ZVf3kNrcL._SL1500_.jpg
Atomic Habits,Nonfiction,Self-Help & Advice,James Clear,Hardcover,Avery,"October 16, 2018",978-0735211292,"No matter your goals, <em>Atomic Habits</em> offers a proven framework for improving—every day. James Clear, one of the world’s leading experts on habit formation, reveals practical strategies that will teach you exactly how to form good habits, break bad ones, and master the tiny behaviors that lead to remarkable results.",https://m.media-amazon.com/images/I/81ANaVZk5LL._SL1500_.jpg
The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,Nonfiction,Self-Help & Advice,Jonathan Haidt,Hardcover,Penguin Press,"March 26, 2024",978-0593655030,"Haidt has spent his career speaking truth backed by data in the most difficult landscapes—communities polarized by politics and religion, campuses battling culture wars, and now the public health emergency faced by Gen Z. We cannot afford to ignore his findings about protecting our children—and ourselves—from the psychological damage of a phone-based life.",https://m.media-amazon.com/images/I/81Rz9l29NiL._SL1500_.jpg
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Nonfiction,Self-Help & Advice,Bessel van der Kolk MD,Paperback,Penguin Books,"September 8, 2015",978-0143127741,"In <em>The Body Keeps the Score</em>, Dr. van der Kolk uses recent scientific advances to show how trauma literally reshapes both body and brain, compromising sufferers’ capacities for pleasure, engagement, self-control, and trust.",https://m.media-amazon.com/images/I/71Ha3OShqSL._SL1500_.jpg
Don't Believe Everything You Think,Nonfiction,Self-Help & Advice,Joseph Nguyen,Hardcover,Authors Equity,"October 29, 2024",979-8893310153,"In this book, you’ll discover the root cause of all psychological and emotional suffering and how to achieve freedom of mind to effortlessly create the life you’ve always wanted to live.",https://m.media-amazon.com/images/I/819I+YyuU-L._SL1500_.jpg
Poems & Prayers,Nonfiction,Biography & Autobiography,Matthew McConaughey,Hardcover,Crown,"September 16, 2025",978-1984862105,"From the Academy Award–winning actor and bestselling author of Greenlights comes an inspiring, faith-filled, and often hilarious collection of personal poetry and prayers about navigating the rodeo of life and chasing down the original dream, belief.",https://m.media-amazon.com/images/I/81DnutDNFFL._SL1500_.jpg
Awake: A Memoir,Nonfiction,Biography & Autobiography,Jen Hatmaker,Hardcover,Avid Reader Press / Simon & Schuster,"September 23, 2025",978-1668083680,"More than one woman’s story, <em>Awake</em> is a critical analysis of the story given to all of us: the story of gender limitations, religious subservience, body shame, self-erasure. With refreshing candor, Jen explores a midlife renaissance—grieving what’s lost, cherishing possibility, and entering the second half of life wide awake.",https://m.media-amazon.com/images/I/71TfhJwcgpL._SL1500_.jpg
The Book of Sheen: A Memoir,Nonfiction,Biography & Autobiography,Charlie Sheen,Hardcover,Gallery Books,"September 9, 2025",978-1668075289,"For the first time, Charlie Sheen, the star of <em>Platoon</em>, <em>Wall Street</em>, <em>Major League</em>, and <em>Two and a Half Men</em>, writes the story of his extraordinary life in an unfiltered memoir.",https://m.media-amazon.com/images/I/71t1zLjp8uL._SL1500_.jpg
"Softly, As I Leave You: Life After Elvis",Nonfiction,Biography & Autobiography,Priscilla Presley and Mary Jane Ross,Hardcover,Grand Central Publishing,"September 23, 2025",978-0306836480,"The long-awaited memoir by Priscilla Presley chronicling her difficult, inspiring journey beyond the walls of Graceland and behind the elegant image the world sees.",https://m.media-amazon.com/images/I/91ed2SGDE7L._SL1500_.jpg
"All the Way to the River: Love, Loss, and Liberation",Nonfiction,Biography & Autobiography,Elizabeth Gilbert,Hardcover,Riverhead Books,"September 9, 2025",978-0593540985,"<em>All the Way to the River</em> is a landmark memoir that will resonate with anyone who has ever been captive to love—or to any other passion, substance, or craving—and who yearns, at long last, for liberation.",https://m.media-amazon.com/images/I/81Bo+NGrsWL._SL1500_.jpg
107 Days,"Left, Right, and Center",,Kamala Harris,Hardcover,Simon & Schuster,"September 23, 2025",978-1668211656,"For the first time, and with surprising and revealing insights, former Vice President Kamala Harris tells the story of one of the wildest and most consequential presidential campaigns in American history.",https://m.media-amazon.com/images/I/61urHRFZpYL._SL1500_.jpg
Pagan Threat: Confronting America's Godless Uprising with a Foreword by Charlie Kirk,"Left, Right, and Center",,Lucas Miles,Hardcover,Humanix Books,"September 16, 2025",978-1630062927,Pastor Lucas Miles does more than diagnose the threats we face; he aims to equip and inspire us to rise to the challenge and invites readers to embark on an adventure of spiritual awakening. The future of the church and our great nation depends on our collective faithfulness to the truth and our unwavering commitment to the Kingdom of God.,https://m.media-amazon.com/images/I/81E35GjnL7L._SL1500_.jpg
"Strong Ground: The Lessons of Daring Leadership, the Tenacity of Paradox, and the Wisdom of the Human Spirit",Recommended Books,,Brené Brown,Hardcover,Random House,"September 23, 2025",978-1984855749,"Brown offers a broad assessment of the skill sets and mindsets we need moving forward, including the capacity for respectful and difficult conversations, increased productive urgency and smart prioritization rather than reactivity, and strategic risk-taking, paradoxical thinking, and situational and anticipatory awareness skills. ",https://m.media-amazon.com/images/I/A1FdB3yaXDL._SL1500_.jpg
Time for a Turning Point: Setting a Course Toward Free Markets and Limited Government for Future Generations,"Left, Right, and Center",,Charlie Kirk and Brent Hamachek,Paperback,Post Hill Press,"September 9, 2021",978-1637583418,"Turning Point USA founder Charlie Kirk shares a vision for America’s future embracing first principles, free markets, and small government. Kirk provides a roadmap on how to return to a free America, with an emphasis on reaching our youth and engaging them in the process.",https://m.media-amazon.com/images/I/7107CCklq3L._SL1360_.jpg
