title,group,subgroup,author,format,publisher,pub_date,isbn,blurb,image_url
"The Psychology of Money: Timeless lessons on wealth, greed, and happiness","Left, Right, and Center",,Morgan Housel,Paperback,Harriman House,"September 8, 2020",978-0857197689,"In <em>The Psychology of Money</em>, award-winning author Morgan Housel shares 19 short stories exploring the different ways people think about money and teaches you how to make better sense of one of life's most important topics.",https://m.media-amazon.com/images/I/81wZXiu4OiL._SL1500_.jpg
Black AF History: The Un-Whitewashed Story of America,"Left, Right, and Center",,Michael Harriot,Hardcover,Dey Street Books,"September 19, 2023",978-0358439165,"From acclaimed columnist and political commentator Michael Harriot, a searingly smart and bitingly hilarious retelling of American history that corrects the record and showcases the perspectives and experiences of Black Americans.",https://m.media-amazon.com/images/I/81cAGCCob7L._SL1500_.jpg
The Constitution of the United States and The Declaration of Independence,"Left, Right, and Center",,Delegates of The Constitutional Convention,Paperback,Racehorse,"October 11, 2016",978-1631581489,"Whether you are a Democrat, Republican, or independent, whether you are a supporter of Donald Trump or not, if you live and vote in the United States of America, you understand that The Constitution of the United States and The Declaration of Independence are two of the most important documents in American history.",https://m.media-amazon.com/images/I/81HGOLMQ+UL._SL1500_.jpg
A People's History of the United States,"Left, Right, and Center",,Howard Zinn,Paperback,Harper Perennial Modern Classics,"November 17, 2025",978-0062397348,"Known for its lively, clear prose as well as its scholarly research, it is the only volume to tell America’s story from the point of view of—and in the words of—America’s women, factory workers, African Americans, Native Americans, the working poor, and immigrant laborers.",https://m.media-amazon.com/images/I/71Zb-D8NaGL._SL1500_.jpg
Confronting Evil: Assessing the Worst of the Worst,"Left, Right, and Center",,Bill O'Reilly and Josh Hammer,Hardcover,St. Martin's Press,"September 9, 2025",978-1250374042,"The concept of evil is universal, ancient, and ever present today. The biblical book of Genesis clearly defines it when Cain kills his brother Abel out of jealousy. Evil is a choice to make another suffer. As long as human beings have walked, evil has been close by. In <em>Confronting Evil</em>, Bill O'Reilly and Josh Hammer recount the deeds of the worst people in history.",https://m.media-amazon.com/images/I/81wHKIbiJSL._SL1500_.jpg
"Separation of Church and Hate: A Sane Person's Guide to Taking Back the Bible from Fundamentalists, Fascists, and Flock-Fleecing Frauds","Left, Right, and Center",,John Fugelsang,Hardcover,Avid Reader Press / Simon & Schuster,"September 9, 2025",978-1668066898,"In the spirit of George Carlin and Christopher Hitchens, the son of a former Catholic nun and a Franciscan brother delivers a deeply irreverent and biblically correct takedown of far-right Christian hatred—a book for believers, atheists, agnostics, and anyone who’ll ever have to deal with a Christian nationalist.",https://m.media-amazon.com/images/I/71HVHru7HrL._SL1500_.jpg
The Emperor's Twin,Recommended Books,,Honey Watson,Hardcover,Talos,"September 23, 2025",978-1945863899,"<p><strong>A Dark Space Opera Unfolds in the Shadow of a Crumbling Multi-species Empire, Driven by a Nihilistic Quest for Power.</strong><br /> <br /> The central palace of Crysth is overrun; the empire has surrendered to an invading army led by Wilhelmina Ming, a traitor from its own capital city. However, the invaders can no longer control their divine power source--a being they worship as god--and now both invader and the invaded are trapped inside the palace with no way to rein in the eldritch force that has taken over, and no choice but to join together against it.</p><p>Ming's last hope is Speaker, the slain emperor's twin and former imperial steward who is somehow bonded with the deity. A wannabe artist and writer, Speaker has been held hostage by the invaders for months, forced to recount the final days of the empire in the hopes that something in these details might give a clue as to the god's desires and motives.</p><p><em>The Emperor's Twin</em> is a haunting exploration of power, identity, and the terrifying intersections between the human body and the divine—the grotesque and the sublime—that questions the nature of control, survival, and the price of unrelenting ambition.</p>",https://m.media-amazon.com/images/I/81dDAwpwA9L._SL1500_.jpg
History Matters,Recommended Books,,"David McCullough, with Dorie McCullough Lawson and Michael Hill",Hardcover,Simon & Schuster,"September 16, 2025",978-1668098998,"<p><strong>In this posthumous collection of thought-provoking essays—many never published before—Pulitzer Prize–winning historian and bestselling author David McCullough affirms the value of history, how we can be guided by its lessons, and the enduring legacy of American ideals.</strong><br /> <br /> <em>History Matters</em> brings together selected essays by beloved historian David McCullough, some published here for the first time, written at different points over the course of his long career but all focused on the subject of his lifelong passion: the importance of history in understanding our present and future. Edited by McCullough’s daughter, Dorie McCullough Lawson, and his longtime researcher, Michael Hill, <em>History Matters</em> is a tribute to a master historian and offers fresh insights into McCullough’s enduring interests and writing life. The book also features a foreword by Jon Meacham.</p><p>Rich with McCullough’s signature grace, curiosity, and narrative gifts, these essays offer vital lessons in viewing history through the eyes of its participants, a perspective that McCullough believed was crucial to understanding the present as well as the past. <em>History Matters</em> is testament to McCullough’s legacy as one of the great storytellers of this nation’s history and of the lasting promise of American ideals.</p>",https://m.media-amazon.com/images/I/71hbayjFsKL._SL1500_.jpg
"The Biology of Trauma: How the Body Holds Fear, Pain, and Overwhelm, and How to Heal It",Recommended Books,,"Aimie Apigian, MD",Hardcover,BenBella Books,"September 23, 2025",978-1637746233,"<p><strong>This groundbreaking book breaks down the latest research to reveal how trauma impacts our bodies on a cellular level and offers an empowering path to whole-body healing.</strong><br /> <br /> Today, we know more about mental health than ever before, but traditional medicine still mistakes subtle signs of trauma for stress, anxiety, or chronic disease—sometimes even retraumatizing patients with outdated and misguided methods. Treatment plans that focus on the mind are only addressing the downstream effects. Likewise, common medical approaches to manage symptoms fail to explore root causes and promote genuine recovery.</p><p>If we want to truly heal, we need to understand trauma as something happening inside of the body—not as a singular external event. Gaining clarity on how our bodies hold onto experiences, impacting both our physical health and our ability to maintain healthy behaviors and relationships, is crucial. That’s where Dr. Aimie Apigian’s integrative, revolutionary approach comes in.</p>",https://m.media-amazon.com/images/I/718FFvuNcaL._SL1500_.jpg
Remain: A Supernatural Love Story,Recommended Books,,Nicholas Sparks and M. Night Shyamalan,Hardcover,Random House,"October 14, 2025",979-8217154043,"<p><strong>A one-of-a-kind novel that grapples with the supernatural mysteries of life, death, and human connection—an unprecedented collaboration between the globally bestselling author of love stories like <em>The Notebook</em> and the renowned writer and director of blockbuster thrillers like <em>The Sixth Sense.<br /> <br /> </em></strong>When New York architect Tate Donovan arrives in Cape Cod to design his best friend’s summer home, he is hoping to make a fresh start. Recently discharged from an upscale psychiatric facility where he was treated for acute depression, he is still wrestling with the pain of losing his beloved sister. Sylvia’s deathbed revelation—that she can see spirits who are still tethered to the living world, a gift that runs in their family—sits uneasily with Tate, who struggles to believe in more than what reason can explain. But when he takes up residence at a historic bed-and-breakfast on the Cape, he encounters a beautiful young woman named Wren who will challenge every assumption he has about his logical and controlled world.</p><p>Tate and Wren find themselves forging an immediate connection, one that neither has ever experienced before. But Tate gradually discovers that below the surface of Wren’s idyllic small-town life, hatred, jealousy, and greed are festering, threatening their fragile relationship just as it begins to blossom. Tate realizes that in order to free Wren from an increasingly desperate fate, he will need to unearth the truth about her past before time runs out . . . a quest that will make him doubt whether we can ever believe the stories we tell about ourselves, and the laws that govern our existence. Love—while transformative—can sometimes be frightening.</p>",https://m.media-amazon.com/images/I/913uf+C7buL._SL1500_.jpg
The Piano Tuner: A Novel,Recommended Books,Bruce Wagner's Pick of the Week,"Chiang-Sheng Kuo, Translated by Howard Goldblatt and Sylvia Li-chun Lin",Hardcover,Arcade,"January 3, 2023",978-1956763416,"<p><strong><span data-olk-copy-source=""MessageBody"">""An elegant novel, told with restraint and acute perceptions. A delightful read.""—National Book Award for Fiction winner Ha Jin</span></strong></p></br></br><p><em>The Piano Tuner</em> by Chiang-Sheng Kuo was a bestseller and the winner of every major literary award in Taiwan. The English edition was done by the revered translation duo of Howard Goldblatt and Sylvia Li-chun Lin. It's an elegiac short novel, a reflection of a man who, as the title suggests, tunes pianos. But, of course, along the way, from Taipei to New York, he tries to retune his life.</p><p>It’s slow and methodical, and that’s kind of the point. Kuo lingers on the stuff we all think about but don’t say out loud: old regrets, missed chances, and the bizarre and quiet ways everyone processes loss.</p><p>The novel itself is drenched in music—from Rachmaninoff, Schubert, Glenn Gould, and Richter—and is highly evocative of a certain mood. Think <em>Snow Country</em> by Kawabata, and you're getting the picture.</p><p>It's not overly sad or dramatic. It’s calm, a little haunting, and strangely comforting. Long hailed in Taiwan as a “writer’s writer,” Chiang-Sheng Kuo delivers a stunningly powerful, compact novel in <em>The Piano Tuner</em>.</p>",https://m.media-amazon.com/images/I/71DXRspdbhL._SL1500_.jpg
The Piano Tuner: A Novel,Recommended Books,Book of the Week,"Chiang-Sheng Kuo, Translated by Howard Goldblatt and Sylvia Li-chun Lin",Hardcover,Arcade,"January 3, 2023",978-1956763416,"<p><strong>Chiang-Sheng Kuo (</strong><strong>郭強生)</strong> is one of the most exciting storytellers and prose stylists in Taiwanese literature today, He has written a number of novels, essay collections, and plays, of which <em>The Piano Tuner</em> is the first to be published in English. <em>The Piano Tuner </em>was a bestseller and swept every major literary award in Taiwan, including the 2021 <em>United Daily </em>Literature Award, 2020 Taiwan Literature Golden Award, and 2020 Openbook Book of the Year Award as well as other honors. Chiang-Sheng Kuo earned a PhD in drama from New York University and teaches in the Department of Language and Creative Writing at National Taipei University of Education. He lives in Taipei.</p> <p>“A rare masterpiece . . . Kuo has told a spellbinding story about love, obsession, loss, and the inscrutable power of music.”<strong><br /> —David Der-wei Wang, Edward C. Henderson Professor of Chinese Literature, Harvard University</strong><br /> <br /> ""<em>The Piano Tune</em>r is as meticulous in its excavation of loneliness as it is in its exploration of music. I was completely pulled into the narrative as it peeled back layer after layer, exposing the interiority and secrets of the beguiling piano tuner. This book is a quiet masterpiece.""<br /> <strong>—Dur e Aziz Amna, author of <em>American Fever</em></strong></p><h5 style=""padding-bottom: 5px;border-bottom: 1px solid #000;margin-top: 25px;margin-bottom: 16px"">An Excerpt from <em>The Piano Tuner</em></h5><p>In the beginning, we were souls without bodies. When God planned to give us souls a physical shape, we refused to enter into a concrete form that would fall ill and grow old, obstructing our free passage through time and space. God came up with a solution by having angels play enchanting music.</p><p> We souls were so spellbound by the music we wanted to hear it more clearly, which was possible only through one channel, the human ear. God’s trick worked, and we souls gained a physical body.</p></br></br><p>What happened next ought to start with Rachmaninoff, heard through Lin <em>san</em>’s ears.</p><p> *</p><p> The music came from the second-floor practice room.</p><p> Lin had not heard the story of souls losing their freedom over a pair of ears. He had, in fact, just experienced a different kind of loss.</p><p> Three months after his wife’s death, he’d finally pulled himself together enough to deal with the studio she’d run.</p><p> She had poured her heart and soul into the studio, attracting an enthusiastic following in the neighborhood. Then why hadn’t she left a word about it during her last days? Maybe she’d felt bad about burdening him with the task of keeping the place going, he reflected. She knew that an amateur music lover like him would likely close up shop unless she asked him not to.</p><p> That speculation assuaged his guilt feelings somewhat, for, after all, before meeting Emily, he hadn’t been able to tell a violin from a viola.</p><p> Three months had gone by and classes were ending. The instructors and students had all been notified of the closure.</p><p> It was the first time he’d been to the studio since her death, and he had waited until after nine at night, when the last session was over and he would not be subjected to reproachful looks from the newly jobless instructors. They would not say anything, but he would find their awkward attempts to avoid him unbearable.</p><p> His first marriage had lasted six years before ending in divorce. This one was over even sooner, a short four years, before Emily had time to turn him into a true lover of classical music. The cancer had come out of the blue and with a vengeance. She was gone in six months.</p><p> He was twenty years older than her. The thought of getting remarried had given him pause, fearing that one day he might be a burden to a young wife. He never imagined that it might end the way it did.</p></br></br><p>With the door to the practice room ajar, the lyrical notes of a piano came through crisply in the night air.</p><p> Emily had dragged him to a good many concerts, including her own recitals, but there were few pieces he could recognize right off. Surprised by the piano strains emerging from upstairs, he paused in his conversation with the studio manager and instinctively looked up in the direction of the music.</p><p> It was Rachmaninoff ’s “Song Without Words.”</p></br></br><p>With the door to the practice room ajar, the lyrical notes of a piano came through crisply in the night air.</p><p> Emily had dragged him to a good many concerts, including her own recitals, but there were few pieces he could recognize right off. Surprised by the piano strains emerging from upstairs, he paused in his conversation with the studio manager and instinctively looked up in the direction of the music.</p><p> It was Rachmaninoff ’s “Song Without Words.”</p></br></br><p>Emily’s violin had introduced him to the tune on the eve of their first anniversary.</p><p> He’d gotten her a surprise gift, neither jewelry nor an expensive purse, but a self-sponsored recital. Overjoyed, she began by making him an audience of one in their living room, where she played the whole program for him. Only the Rachmaninoff piece inspired a strong reaction and deep emotions. The string version sounded unusually sorrowful, which may have led to thoughts of his mother, who had passed away a few years earlier.</p></br></br><p>“Seems awfully sad,” he’d said.</p><p> Emily graciously replaced it with another selection for the recital. Yet the melody was etched on his mind. Like an audio allergen, an earworm, he seemed to hear it all the time; from a soprano’s plaintive rendition to a cello performance, from car commercials to movie background music, the piece popped up around him in ever-shifting forms.</p><p> But on this night, when he heard the piano version in the empty studio, not only was it missing that grave quality, it actually sounded weightless, expansive, somewhat hazy.</p><p> “Who’s that playing so late at night?” he asked the studio director.</p><p> From the moment he arrived, the moonfaced woman had tried to force a sad look onto her naturally happy countenance, but now, with this question taking her mind off her expression, she could relax.</p><p> “Oh, that’s our piano tuner.”</p><p> “Hasn’t he been told to stop coming?”</p><p> “Yes, but he said he was happy to provide free service before the pianos are taken away.”</p><p> Lin frowned but said nothing.</p><p> (God, what am I going to do with all the pianos?)</p><p> “He plays beautifully but said no when I asked if he’d like to offer lessons.” She added, “Sometimes we let him use the room for free.”</p><p> “How much do we pay him?”</p><p>“Fifteen hundred an hour.”</p><p>Appallingly paltry pay compared to that of a teacher. A businessman at his core, Lin intuitively considered the difference in salary.</p><p>Having no piano of his own and refusing to teach, just happy to be a tuner. To Lin, that seemed irrational.</p><p>“He’s pretty good.”</p><p>He commented spontaneously. It was, after all, his music studio. If his judgment was off, so what?</p><p>“That’s what Instructor Chen said too.”</p><p>Emily had always been Instructor Chen. He, on the other hand, had been the man behind the woman, old enough to be her father. So the staff called him Mr. Lin but called her Instructor Chen, as if unsure of their relationship.</p><p>He climbed the stairs slowly, drawn to the music.</p><p>It truly sounded different from the versions he’d heard, for there was a dreamy sweetness to it, like awakened memories of events long after they ended.</p><p>(Sooner or later these melodies too will disappear from my life.)</p><p>When he reached the top of the stairs, he looked into the only lighted practice room. A man in a baseball cap sat at the upright piano just beyond the partly opened door.</p>",https://m.media-amazon.com/images/I/71DXRspdbhL._SL1500_.jpg